Lyrics	Transliteration	Direct Translation	Poetic Translation
–{ ‚«	moto shigeki	real growth	"True growth and plenty,"
–{ ‚«	moto shigeki	real growth	"True growth and plenty,"
‹g”õ‚Ì’†R	kibi no nakayama	fortune-bearing Nakayama	"O lucky Nakayama,"
Ì‚æ‚è	mukashi yori	since ancient times	"Since ancient ages,"
Ì‚©‚ç	mukashi kara	from ancient times	From ancient ages.
			
Ì‚æ‚è	mukashi kara	from ancient times	"Since ancient ages,"
Ì‚©‚ç	mukashi yori	since ancient times	"From ancient ages,"
–¼‚Ì‹Œ‚è—ˆ‚Ë‚Í	na no furi konu wa	your renown of old comes	Your old renown returning
¡‚Ì‘ã‚Ì‚½‚ß	ima no yo no tame	for the sake of this generation	"To bless today's folk,"
¡“ú‚Ì“ú‚Ì‚½‚ß	ky? no hi tame	for the sake of this very day	To bless today's time.
			
Anonymous	"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. "	Carol Anne Perry Lagemann	Carol Anne Perry Lagemann
