Lyrics	Transliteration	Direct Translation	Poetic Translation
‘å˜H‚É	?ji ni	on the highway	"Along the highway,"
‰ˆ‚Ğ‚Äã‚ê‚é	soite noboreru	running along above it	"Above it, running along,"
Â–ö‚ª‰Ô‚â	aoyagi ga hana ya	green willows bud	"Tender willows are in blossom,"
Â–ö‚ª‰Ô‚â	aoyagi ga hana ya	green willows bud	"Tender willows are in blossom,"
			
Â–ö‚ª	aoyagi ga	green willows	"The tender willows,"
š‚Ğ‚ğŒ©‚ê‚Î	shinai o mireba	see them drooping	"Their laden arms drooping down,"
¡·‚è‚È‚è‚â	ima sakari nari ya	now is the height of the season	"For the height of springtime is now,"
¡·‚è‚È‚è‚â	ima sakari nari ya	now is the height of the season	For the height of springtime is now.
			
Anonymous	"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. "	Carol Anne Perry Lagemann	Carol Anne Perry Lagemann
