Slug,Title,Composer,Voicing,Source,First Line of Translation,Lyricist,Language,Century,Tags,Notes
a_chanter_mer_de_so_queu__no_volria,A chantar m'er de so qu' eu no volria,La Comtessa de Dia,"S, A, T, B",Bibliothﾃｨque nationale fonds fr. 844: Manuscrit du Roi (1253 or later; likely 1260s-70s),Now I will sing a song I hate to sing,,Occitan,12th-13th century,troubadour/trouvﾃｨre song,
a_lentrada_del_tens_clar,A lentrade del tens clar,Anonymous,"S, A, T, B",Chansonnier de St Germainﾂｭ des ﾂｭPrﾃｩs (early 13th century),When the summer weather comes,,Occitan,13th century,troubadour/trouvﾃｨre song,
a_madre_do_que_a_bestia,A Madre do que a bestia,"Alfonso X el Sabio, King of Castile and Leﾃｳn","S, A, T, B",Cantigas de Santa Maria (1270-1290),The Mother of Him who once made the donkey of Balaam speak,,Galician-Portuguese,13th century,cantiga,
a_virgen_mui_groriosa,A Virgen mui grorﾃｯosa,"Alfonso X el Sabio, King of Castile and Leﾃｳn","S, A, T, B",Cantigas de Santa Maria (1270-1290),"Holy Virgin, She most splendid",,Galician-Portuguese,13th century,cantiga,
ad_cantus_laeticiae,Ad cantus laeticiae,,,,,,,,,
ah_man_ah_say,"Ah man, ah say",Anonymous,"ST, SB",Selden MS. B.26 f.7v (15th century),"Ah man, ah sigh, ah sigh, ah sigh",,English,15th century,holiday,
alle_psallite,Alle psallite,Anonymous,SAT,Montpellier Codex (late 13th century),Alle now we sing with luya,,Latin,13th century,motet,
alte_clamat_epicurus,Alte clamat Epicurus,Anonymous,"S, A, T, B",Carmina Burana (11th-13th centuries),From on high states Epicurus,,Latin,11th-13th century,goliard song,
altri_che_voi,Altri che voi,Jacques Arcadelt,"ATTTB, ATTBB, ATBBB",? (1538),Nobody else but you can understand me,Francesco Petrarca (Petrarch),Italian,16th century,,
amours_u_trop_tart_me_sui_pris,"Amours, u trop tart me sui pris","Blanche de Castile, Queen of France","S, A, T, B",,Since Love has filled my every thought,,French,13th century,troubadour/trouvﾃｨre song,
ana_toto,Ana tﾅ・to [・ｮ・・・・・ｰ・],Anonymous,Heterophonic,"Sango-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192); Jinchi-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192)","Peaceful, noble, famed",,Japanese,12th century,saibara,edited by Fujiwara no Moronaga
andreas_christi_famulus,Andreas Christi famulus,Cristﾃｳbal de Morales,"SSAAT, SSAAB, SSATT, SSATB",? (1542),"Saint Andrew, servant of the Christ",,Latin,16th century,holiday,
angelica_bilta,Angelica biltﾃ,Francesco Landini,"ST, SB",,Angelic beauty's come to make earth more fair,,Italian,14th century,,
angelus_emittitur,Angelus emittitur,Anonymous,"S, A, T, B",Piae Cantiones Ecclesiasticﾃｦ et Scholasticae et Scholasticae Vetervm Episcoporum (1582),From the angel greetings flow,,Latin,13th century,holiday,
antes_que_comais_a_dios,Antes que comﾃ｡is a Dios,Francisco Guerrero,"SATB, SABB, STTB, STBB, AATB, AABB, ATTB, ATBB",Canciones y villanescas espirituales (1589),Ere you eat the Body Scarred,,Spanish,16th century,,
ara_pot_hom_conoisser_e_proar,Ara pot hom conoisser e proar,Raimbaut de Vaqeiras,"S, A, T, B",Bibliothﾃｨque nationale fonds fr. 22543 (c. 1300),Mighty the bounty that for a great feat,,Occitan,12th century,troubadour/trouvﾃｨre song,
aram_requier_sa_costume_son_us,Ara.m requier sa costum'e son us,Raimbaut de Vaqeiras,"S, A, T, B",Bibliothﾃｨque nationale fonds fr. 22543 (c. 1300),Now love exacts its dues in solid gold,,Occitan,12th century,troubadour/trouvﾃｨre song,
asamuzu,Asamuzu [・ｵ・・ｰｴ],Anonymous,Heterophonic,"Sango-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192); Jinchi-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192)","Under the bridge, the shallow stream",,Japanese,12th century,saibara,edited by Fujiwara no Moronaga
asia_felice,Asia felice,Andrea Gabrieli,"SATB, AATB",Madrigali et Ricercari (1589),"I, Asia, justly call myself contented",,Italian,16th century,madrigal,
asuka_i,Asuka-i [・｣・・ｳ･・ｺ・],Anonymous,Heterophonic,"Sango-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192); Jinchi-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192)",Here beside the well,,Japanese,12th century,saibara,edited by Fujiwara no Moronaga
atarashiki_toshi,Atarashiki toshi [・・ｰ・・・・・・・ｹｴ],Anonymous,Heterophonic,"Sango-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192); Jinchi-yﾅ・roku (ed. Fujiwara no Moronaga, c. 1171-1192)",At the New Year's dawn,,Japanese,12th century,saibara,edited by Fujiwara no Moronaga
au_joly_jeu,,,,,,,,,,
aucuns_vont_souvent_amor_qui_cor_kyrie_eleison,Aucuns vont souvent - Amor qui cor - Kyrie eleison,Petrus de Cruce,"SSS, SSA, TTT, TTB",Montpellier Codex (late 13th century),Some say publicly bad things about love from envy - To injure lovers fated - Kyrie eleison,,"French, Greek",13th century,motet,
