Lyrics,Transliteration,Direct Translation,Poetic Translation
‚ ‚È‘¸,ana t?to,oh precious,"Peaceful, noble, famed"
¡“ú‚Ì‘¸‚³‚â,ky? no t?tosa ya,the preciousness of today,Is the preciousness of today
ŒÃ‚à@‚Í‚ê,inishie mo hare,"and of old also, hare","And of the old days, I weep,"
,,,
ŒÃ‚à,inishie mo,and of old also,"And of the old days,"
‚©‚­‚â‚ ‚è‚¯‚Ş‚â,kaku ya arikemu ya,it is all like smoke,Though a mystery unto us.
¡“ú‚Ì‘¸‚³,ky? no t?tosa,today's preciousness,The preciousness of today:
,,,
‚ ‚í‚ê@‚»‚±‚æ‚µ‚â,aware soko yoshi ya,[I] feel compassion; there is good,"I am moved, for here there is good"
¡“ú‚Ì‘¸‚³,ky? no t?tosa,the preciousness of today,For tens of thousands of years.
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
