"Lyrics	Transliteration	Direct Translation	Poetic Translation",,,,,,,,,,
"・・・・・・・・・・・ﾖ	mimakusa tori kae	take an honorable share for feeding	""Take your share and feed upon it","
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid","
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid","
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid","
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid","
・・・・・ｩ・・・・	mayutojime ya	Eyebrow Mistress Woman ya	Lady Eyebrow Maid", oh,"
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid","
・・・・・ｩ・・	mayutojime	Eyebrow Mistress Woman	Lady Eyebrow Maid.
			
Anonymous	Markham", Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP," 1983. Print. ""	Carol Anne Perry Lagemann	Carol Anne Perry Lagemann"
