Lyrics	Transliteration	Direct Translation	Poetic Translation
”~‚ª}‚É	mumegae ni	to the plum branches	To the plum tree's arms
—ˆ‚î‚ééò‚â	kiiru uguisu ya	comes the nightingale	Comes the nightingale with her song
t‚©‚¯‚Ä@‚Í‚ê	haru kakete hare	"spring arrives, oh"	"With spring arriving, hare,"
			
t‚©‚¯‚Ä	haru kakete	spring arrives	"When the spring arrives,"
–Â‚¯‚Ç‚à‚¢‚Ü‚¾‚â	nakedomo imada ya	singing now	And she keeps singing even now;
á‚Í~‚è‚Â‚Â	yuki wa furitsutsu	the snow falls	The snow keeps on falling down.
			
‚ ‚í‚ê@‚»‚±‚æ‚µ‚â	aware soko yoshi ya	a pity that even there	What a pity that even there
á‚Í~‚è‚Â‚Â	yuki wa furitsutsu	the snow falls	The snow keeps on falling down.
			
Anonymous	"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. "	Carol Anne Perry Lagemann	Carol Anne Perry Lagemann
