Lyrics,Transliteration,Direct Translation,Poetic Translation
–…‚Æ‰ä‚Æ,imo to are to,my little sister and I,With my little sister
‚¢‚é‚³‚ÌR‚Ì,irusanoyama no,are on the mountain,"on the mountain, the mountain"
R—–,yamararagi,the mountain orchid,Of Irusano:
è‚Èæ‚èG‚ê‚»‚â,te na tori fure soya,take and touch it with your hand,"Do not touch it, that flower there,"
–e‚Ü‚³‚é‚ª‚É‚â,kao masaruga ni ya,its form is growing,"Its beauty growing, surpassing,"
¾‚­‚Ü‚³‚é‚ª‚É‚â,toku masaruga ni ya,quickly growing,"Too quickly growing, surpassing."
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
